,reviewTimeInHours,average_helpful_percentage,median_helpful_percentage
1329,2013-11-22-00,0.3076923076923077,0.0
1330,2013-11-23-00,0.125,0.0
1331,2013-11-24-00,0.0,0.0
1332,2013-11-25-00,0.1809375,0.0
1333,2013-11-26-00,0.13333333333333333,0.0
1334,2013-11-27-00,0.0625,0.0
1335,2013-11-28-00,0.2121111111111111,0.0
1336,2013-11-29-00,0.23076923076923078,0.0
1337,2013-11-30-00,0.0,0.0
1338,2013-12-01-00,0.19042857142857142,0.0
1339,2013-12-02-00,0.16666666666666666,0.0
1340,2013-12-03-00,0.2,0.0
1341,2013-12-04-00,0.2222222222222222,0.0
1342,2013-12-05-00,0.375,0.0
1343,2013-12-06-00,0.18181818181818182,0.0
1344,2013-12-07-00,0.2727272727272727,0.0
1345,2013-12-08-00,0.0,0.0
1346,2013-12-09-00,0.07083333333333333,0.0
1347,2013-12-10-00,0.0,0.0
1348,2013-12-11-00,0.06666666666666667,0.0
1349,2013-12-12-00,0.26666666666666666,0.0
1350,2013-12-13-00,0.0,0.0
1351,2013-12-14-00,0.1111111111111111,0.0
1352,2013-12-15-00,0.06063636363636364,0.0
1353,2013-12-16-00,0.18518518518518517,0.0
1354,2013-12-17-00,0.15,0.0
1355,2013-12-18-00,0.16666666666666666,0.0
1356,2013-12-19-00,0.3333333333333333,0.0
1357,2013-12-20-00,0.0,0.0
1358,2013-12-21-00,0.3333333333333333,0.0
1359,2013-12-22-00,0.25,0.0
1360,2013-12-23-00,0.7,1.0
1361,2013-12-24-00,0.2,0.0
1362,2013-12-25-00,0.0,0.0
1363,2013-12-26-00,0.18375,0.0
1364,2013-12-27-00,0.10714285714285714,0.0
1365,2013-12-28-00,0.09375,0.0
1366,2013-12-29-00,0.1111111111111111,0.0
1367,2013-12-30-00,0.11764705882352941,0.0
1368,2013-12-31-00,0.10714285714285714,0.0
1369,2014-01-01-00,0.07142857142857142,0.0
1370,2014-01-02-00,0.08823529411764706,0.0
1371,2014-01-03-00,0.10416666666666667,0.0
1372,2014-01-04-00,0.08695652173913043,0.0
1373,2014-01-05-00,0.125,0.0
1374,2014-01-06-00,0.22127586206896552,0.0
1375,2014-01-07-00,0.056818181818181816,0.0
1376,2014-01-08-00,0.19046428571428572,0.0
1377,2014-01-09-00,0.07142857142857142,0.0
1378,2014-01-10-00,0.25,0.0
1379,2014-01-11-00,0.125,0.0
1380,2014-01-12-00,0.15384615384615385,0.0
1381,2014-01-13-00,0.17045454545454544,0.0
1382,2014-01-14-00,0.23076923076923078,0.0
1383,2014-01-15-00,0.4175714285714286,0.0
1384,2014-01-16-00,0.16666666666666666,0.0
1385,2014-01-17-00,0.25,0.0
1386,2014-01-18-00,0.07692307692307693,0.0
1387,2014-01-19-00,0.0,0.0
1388,2014-01-20-00,0.4,0.0
1389,2014-01-21-00,0.23529411764705882,0.0
1390,2014-01-22-00,0.2,0.0
1391,2014-01-23-00,0.0,0.0
1392,2014-01-24-00,0.21428571428571427,0.0
1393,2014-01-25-00,0.14285714285714285,0.0
1394,2014-01-26-00,0.15835,0.0
1395,2014-01-27-00,0.05555555555555555,0.0
1396,2014-01-28-00,0.14285714285714285,0.0
1397,2014-01-29-00,0.25,0.0
1398,2014-01-30-00,0.11764705882352941,0.0
1399,2014-01-31-00,0.2,0.0
1400,2014-02-01-00,0.1111111111111111,0.0
1401,2014-02-02-00,0.42857142857142855,0.0
1402,2014-02-03-00,0.1111111111111111,0.0
1403,2014-02-04-00,0.15384615384615385,0.0
1404,2014-02-05-00,0.2,0.0
1405,2014-02-06-00,0.0,0.0
1406,2014-02-07-00,0.23529411764705882,0.0
1407,2014-02-08-00,0.2857142857142857,0.0
1408,2014-02-09-00,0.23335,0.0
1409,2014-02-10-00,0.15384615384615385,0.0
1410,2014-02-11-00,0.127,0.0
1411,2014-02-12-00,0.0,0.0
1412,2014-02-13-00,0.3333333333333333,0.0
1413,2014-02-14-00,0.10714285714285714,0.0
1414,2014-02-15-00,0.0,0.0
1415,2014-02-16-00,0.0,0.0
1416,2014-02-17-00,0.17779999999999999,0.0
1417,2014-02-18-00,0.06666666666666667,0.0
1418,2014-02-19-00,0.08695652173913043,0.0
1419,2014-02-20-00,0.06666666666666667,0.0
1420,2014-02-21-00,0.1,0.0
1421,2014-02-22-00,0.06666666666666667,0.0
1422,2014-02-23-00,0.0,0.0
1423,2014-02-24-00,0.09375,0.0
1424,2014-02-25-00,0.1,0.0
1425,2014-02-26-00,0.1,0.0
1426,2014-02-27-00,0.10526315789473684,0.0
1427,2014-02-28-00,0.2631578947368421,0.0
1428,2014-03-01-00,0.09090909090909091,0.0
1429,2014-03-02-00,0.14285714285714285,0.0
1430,2014-03-03-00,0.0,0.0
1431,2014-03-04-00,0.05,0.0
1432,2014-03-05-00,0.22727272727272727,0.0
1433,2014-03-06-00,0.07692307692307693,0.0
1434,2014-03-07-00,0.25,0.0
1435,2014-03-08-00,0.0625,0.0
1436,2014-03-09-00,0.125,0.0
1437,2014-03-10-00,0.11538461538461539,0.0
1438,2014-03-11-00,0.171875,0.0
1439,2014-03-12-00,0.2,0.0
1440,2014-03-13-00,0.08333333333333333,0.0
1441,2014-03-14-00,0.06818181818181818,0.0
1442,2014-03-15-00,0.06666666666666667,0.0
1443,2014-03-16-00,0.13636363636363635,0.0
1444,2014-03-17-00,0.07692307692307693,0.0
1445,2014-03-18-00,0.1111111111111111,0.0
1446,2014-03-19-00,0.35294117647058826,0.0
1447,2014-03-20-00,0.19047619047619047,0.0
1448,2014-03-21-00,0.25,0.0
1449,2014-03-22-00,0.05555555555555555,0.0
1450,2014-03-23-00,0.0,0.0
1451,2014-03-24-00,0.2857142857142857,0.0
1452,2014-03-25-00,0.14285714285714285,0.0
1453,2014-03-26-00,0.275,0.0
1454,2014-03-27-00,0.18421052631578946,0.0
1455,2014-03-28-00,0.0,0.0
1456,2014-03-29-00,0.4583333333333333,0.375
1457,2014-03-30-00,0.0,0.0
1458,2014-03-31-00,0.07142857142857142,0.0
1459,2014-04-01-00,0.0,0.0
1460,2014-04-02-00,0.08333333333333333,0.0
1461,2014-04-03-00,0.15,0.0
1462,2014-04-04-00,0.058823529411764705,0.0
1463,2014-04-05-00,0.16666666666666666,0.0
1464,2014-04-06-00,0.2857142857142857,0.0
1465,2014-04-07-00,0.08571428571428572,0.0
1466,2014-04-08-00,0.13333333333333333,0.0
1467,2014-04-09-00,0.17857142857142858,0.0
1468,2014-04-10-00,0.11764705882352941,0.0
1469,2014-04-11-00,0.3333333333333333,0.0
1470,2014-04-12-00,0.2222222222222222,0.0
1471,2014-04-13-00,0.09090909090909091,0.0
1472,2014-04-14-00,1.0,1.0
1473,2014-04-15-00,0.0,0.0
1474,2014-04-16-00,0.07142857142857142,0.0
1475,2014-04-17-00,0.1111111111111111,0.0
1476,2014-04-18-00,0.3076923076923077,0.0
1477,2014-04-19-00,0.2666,0.0
1478,2014-04-20-00,0.08333333333333333,0.0
1479,2014-04-21-00,0.10526315789473684,0.0
1480,2014-04-22-00,0.0,0.0
1481,2014-04-23-00,0.05555555555555555,0.0
1482,2014-04-24-00,0.0,0.0
1483,2014-04-25-00,0.125,0.0
1484,2014-04-26-00,0.0,0.0
1485,2014-04-27-00,0.08333333333333333,0.0
1486,2014-04-28-00,0.1125,0.0
1487,2014-04-29-00,0.045454545454545456,0.0
1488,2014-04-30-00,0.0,0.0
1489,2014-05-01-00,0.2857142857142857,0.0
1490,2014-05-02-00,0.08333333333333333,0.0
1491,2014-05-03-00,0.125,0.0
1492,2014-05-04-00,0.3333333333333333,0.0
1493,2014-05-05-00,0.2857142857142857,0.0
1494,2014-05-06-00,0.23809523809523808,0.0
1495,2014-05-07-00,0.04285714285714286,0.0
1496,2014-05-08-00,0.1111111111111111,0.0
1497,2014-05-09-00,0.18181818181818182,0.0
1498,2014-05-10-00,0.05555555555555555,0.0
1499,2014-05-11-00,0.1111111111111111,0.0
1500,2014-05-12-00,0.09090909090909091,0.0
1501,2014-05-13-00,0.0,0.0
1502,2014-05-14-00,0.14285714285714285,0.0
1503,2014-05-15-00,0.18181818181818182,0.0
1504,2014-05-16-00,0.4,0.0
1505,2014-05-17-00,0.125,0.0
1506,2014-05-18-00,0.5,0.5
1507,2014-05-19-00,0.09375,0.0
1508,2014-05-20-00,0.2,0.0
1509,2014-05-21-00,0.0,0.0
1510,2014-05-22-00,0.09090909090909091,0.0
1511,2014-05-23-00,0.0,0.0
1512,2014-05-24-00,0.0,0.0
1513,2014-05-25-00,0.25,0.0
1514,2014-05-26-00,0.2857142857142857,0.0
1515,2014-05-27-00,0.0,0.0
1516,2014-05-28-00,0.0625,0.0
1517,2014-05-29-00,0.14285714285714285,0.0
1518,2014-05-30-00,0.2,0.0
1519,2014-05-31-00,0.25,0.0
1520,2014-06-01-00,0.3333333333333333,0.0
1521,2014-06-02-00,0.23076923076923078,0.0
1522,2014-06-03-00,0.125,0.0
1523,2014-06-04-00,0.25,0.0
1524,2014-06-05-00,0.16666666666666666,0.0
1525,2014-06-06-00,0.2222222222222222,0.0
1526,2014-06-07-00,0.05,0.0
1527,2014-06-08-00,0.0,0.0
1528,2014-06-09-00,0.1,0.0
1529,2014-06-10-00,0.0,0.0
1530,2014-06-11-00,0.16666666666666666,0.0
1531,2014-06-12-00,0.0,0.0
1532,2014-06-13-00,0.16,0.0
1533,2014-06-14-00,0.2222222222222222,0.0
1534,2014-06-15-00,0.038461538461538464,0.0
1535,2014-06-16-00,0.0,0.0
1536,2014-06-17-00,0.3,0.0
1537,2014-06-18-00,0.0,0.0
1538,2014-06-19-00,0.18181818181818182,0.0
1539,2014-06-20-00,0.6666666666666666,1.0
1540,2014-06-21-00,0.0,0.0
1541,2014-06-22-00,0.2,0.0
1542,2014-06-23-00,0.14285714285714285,0.0
1543,2014-06-24-00,0.1,0.0
1544,2014-06-25-00,0.0,0.0
1545,2014-06-26-00,0.0,0.0
1546,2014-06-27-00,0.0,0.0
1547,2014-06-28-00,0.0,0.0
1548,2014-06-29-00,0.0,0.0
1549,2014-06-30-00,0.08333333333333333,0.0
1550,2014-07-01-00,0.07407407407407407,0.0
1551,2014-07-02-00,0.0,0.0
1552,2014-07-03-00,0.0,0.0
1553,2014-07-04-00,0.0,0.0
1554,2014-07-05-00,0.0,0.0
1555,2014-07-06-00,0.0,0.0
1556,2014-07-07-00,0.0,0.0
1557,2014-07-08-00,0.0,0.0
1558,2014-07-09-00,0.0,0.0
1559,2014-07-10-00,0.0,0.0
1560,2014-07-11-00,0.0,0.0
1561,2014-07-12-00,0.1,0.0
1562,2014-07-13-00,0.0,0.0
1563,2014-07-14-00,0.0,0.0
1564,2014-07-15-00,0.0,0.0
1565,2014-07-16-00,0.0,0.0
1566,2014-07-19-00,0.0,0.0
1567,2014-07-20-00,0.0,0.0
1568,2014-07-21-00,0.0,0.0
1569,2014-07-22-00,0.0,0.0
