,asin,average_overall,median_overall,unique_reviewer_ids,average_summary_length,median_summary_length
59,B0002D0CA8,4.7,5.0,10,22.8,18.0
60,B0002D0CAI,4.545454545454546,5.0,11,21.363636363636363,12.0
61,B0002D0CEO,4.818181818181818,5.0,55,21.4,16.0
62,B0002D0CGC,4.52,5.0,25,21.2,11.0
63,B0002D0CGM,4.857142857142857,5.0,7,21.714285714285715,16.0
64,B0002D0CGW,4.769230769230769,5.0,13,29.153846153846153,24.0
65,B0002D0CIK,4.3076923076923075,4.0,13,20.846153846153847,18.0
66,B0002D0CKI,4.090909090909091,4.5,22,26.318181818181817,26.5
67,B0002D0CL2,4.6923076923076925,5.0,13,27.53846153846154,24.0
68,B0002D0CLC,4.25,5.0,12,24.916666666666668,22.0
69,B0002D0CLM,3.6666666666666665,4.0,9,26.77777777777778,25.0
70,B0002D0CNA,4.857142857142857,5.0,14,21.285714285714285,18.5
71,B0002D0COE,4.0,4.0,22,25.227272727272727,20.0
72,B0002D0CQC,4.551724137931035,5.0,29,24.413793103448278,21.0
73,B0002D0DWK,4.545454545454546,5.0,11,21.454545454545453,17.0
74,B0002D0E8S,4.682926829268292,5.0,41,20.463414634146343,20.0
75,B0002D0HY4,4.166666666666667,4.5,6,24.166666666666668,23.5
76,B0002D0JZ6,4.777777777777778,5.0,9,26.555555555555557,24.0
77,B0002D0KOG,4.818181818181818,5.0,11,23.545454545454547,21.0
78,B0002D0L40,4.571428571428571,5.0,7,19.142857142857142,11.0
79,B0002D0LKY,4.0,5.0,7,19.0,19.0
80,B0002D0LM2,5.0,5.0,5,18.2,20.0
81,B0002D0MFI,5.0,5.0,5,39.0,31.0
82,B0002D0N70,4.714285714285714,5.0,7,36.714285714285715,36.0
83,B0002D0PB4,4.333333333333333,5.0,6,25.166666666666668,16.5
84,B0002D0Q2W,4.333333333333333,5.0,15,19.333333333333332,16.0
85,B0002DUPZK,4.833333333333333,5.0,6,28.5,25.0
86,B0002DUPZU,4.5,4.5,6,34.833333333333336,34.0
87,B0002DUQ04,4.6,5.0,5,25.6,23.0
88,B0002DURNK,4.9,5.0,10,30.6,31.5
89,B0002DUS8E,4.6,5.0,5,21.8,19.0
90,B0002DV6RQ,4.384615384615385,5.0,13,21.307692307692307,21.0
91,B0002DV7U2,4.066666666666666,5.0,15,29.333333333333332,24.0
92,B0002DV7ZM,4.793103448275862,5.0,29,22.620689655172413,19.0
93,B0002DVBJY,5.0,5.0,5,26.4,26.0
94,B0002E1G5C,4.580419580419581,5.0,143,21.51048951048951,18.0
95,B0002E1H9W,4.666666666666667,5.0,21,28.761904761904763,26.0
96,B0002E1I2I,4.375,4.5,8,29.75,25.5
97,B0002E1J3Q,4.363636363636363,5.0,11,24.363636363636363,22.0
98,B0002E1J5E,4.222222222222222,4.0,9,23.555555555555557,17.0
99,B0002E1NNC,4.8,5.0,5,18.2,18.0
100,B0002E1NNM,4.5,5.0,8,29.875,22.5
101,B0002E1NQ4,4.875,5.0,8,22.25,21.0
102,B0002E1NQE,4.8,5.0,5,34.0,39.0
103,B0002E1O2C,4.65625,5.0,32,26.90625,23.5
104,B0002E1O2M,4.285714285714286,5.0,14,22.071428571428573,20.5
105,B0002E1O2W,4.142857142857143,4.0,7,20.285714285714285,16.0
106,B0002E1O3G,4.4375,5.0,16,25.5625,21.0
107,B0002E1O5E,4.733333333333333,5.0,15,26.4,23.0
108,B0002E1O7M,4.75,5.0,8,21.375,17.5
109,B0002E1O7W,4.9,5.0,10,32.7,24.5
110,B0002E1O90,5.0,5.0,5,19.0,14.0
111,B0002E1OVS,4.4,4.0,5,26.0,25.0
112,B0002E2EOE,4.333333333333333,5.0,6,25.833333333333332,16.0
113,B0002E2G24,4.0,4.0,5,22.4,23.0
114,B0002E2G2O,4.0,4.0,5,31.6,26.0
115,B0002E2GMY,4.304347826086956,5.0,23,22.0,16.0
116,B0002E2KPC,4.5,5.0,68,20.83823529411765,19.5
117,B0002E2S36,4.714285714285714,5.0,14,27.714285714285715,26.0
118,B0002E2TTO,4.333333333333333,4.5,6,21.166666666666668,19.5
119,B0002E2VXS,4.8,5.0,5,30.6,29.0
120,B0002E2XCW,4.866666666666666,5.0,45,21.288888888888888,19.0
121,B0002E2Z8Y,4.333333333333333,5.0,9,14.88888888888889,12.0
122,B0002E37G8,4.5,5.0,6,23.333333333333332,20.5
123,B0002E37MM,3.4,5.0,5,21.2,20.0
124,B0002E382Q,4.6,5.0,5,20.8,15.0
125,B0002E3830,4.833333333333333,5.0,6,16.5,15.0
126,B0002E38AS,4.555555555555555,5.0,9,21.666666666666668,16.0
127,B0002E38B2,4.833333333333333,5.0,12,26.416666666666668,19.0
128,B0002E3A8S,4.2,4.0,5,20.8,18.0
129,B0002E3B78,4.090909090909091,4.0,11,19.0,18.0
130,B0002E3CHC,4.5227272727272725,5.0,44,24.0,20.5
131,B0002E3DGC,4.285714285714286,5.0,7,18.142857142857142,17.0
132,B0002E3DLM,4.333333333333333,5.0,9,30.666666666666668,28.0
133,B0002E3DNK,4.5,5.0,10,26.6,19.0
134,B0002E3FCO,3.5714285714285716,4.0,7,22.142857142857142,22.0
135,B0002E3MRW,3.4,4.0,5,28.0,21.0
136,B0002E4Z8M,5.0,5.0,6,47.333333333333336,50.5
137,B0002E51ZS,4.428571428571429,5.0,7,23.428571428571427,20.0
138,B0002E5266,4.428571428571429,4.0,7,22.142857142857142,22.0
139,B0002E528E,4.833333333333333,5.0,6,18.833333333333332,13.5
140,B0002E52RU,5.0,5.0,7,22.142857142857142,20.0
141,B0002E54FK,4.333333333333333,5.0,6,19.833333333333332,18.0
142,B0002E54ZU,4.857142857142857,5.0,7,23.857142857142858,26.0
143,B0002E5518,4.888888888888889,5.0,9,30.22222222222222,30.0
144,B0002F4MKC,4.857142857142857,5.0,7,15.0,11.0
145,B0002F4VBM,4.5,5.0,16,31.375,29.0
146,B0002F519I,4.555555555555555,5.0,9,22.666666666666668,20.0
147,B0002F52EW,4.833333333333333,5.0,6,22.0,14.5
148,B0002F58TG,4.625,5.0,16,26.5625,22.0
149,B0002F6RSM,4.333333333333333,4.5,6,21.166666666666668,22.0
150,B0002F73YY,4.375,4.5,8,33.25,25.5
151,B0002F741Q,4.625,5.0,8,27.0,16.0
152,B0002F75K6,4.3,4.5,10,25.0,21.0
153,B0002F77B8,4.777777777777778,5.0,9,32.0,30.0
154,B0002F7IIK,4.809523809523809,5.0,21,22.571428571428573,21.0
155,B0002F7IN0,4.722222222222222,5.0,18,21.055555555555557,13.5
156,B0002F7K7Y,4.620689655172414,5.0,116,24.974137931034484,22.5
157,B0002FO9QY,4.7,5.0,10,18.1,17.0
158,B0002FOBJY,4.714285714285714,5.0,7,23.0,21.0
159,B0002GIRP2,4.923076923076923,5.0,13,24.692307692307693,21.0
160,B0002GIW3Y,4.6,5.0,5,21.0,25.0
161,B0002GJ3E6,4.4,5.0,5,37.2,32.0
162,B0002GJ3ZA,4.5,5.0,6,24.333333333333332,9.5
163,B0002GJ6FC,4.05,4.5,20,26.9,25.5
164,B0002GJILE,4.75,5.0,8,22.25,20.0
165,B0002GL7ZO,4.714285714285714,5.0,7,29.571428571428573,26.0
166,B0002GLCRC,4.8108108108108105,5.0,37,28.72972972972973,25.0
167,B0002GLDQM,4.373134328358209,5.0,67,20.35820895522388,17.0
168,B0002GMGYA,4.362068965517241,5.0,58,20.413793103448278,17.0
169,B0002GML4U,4.875,5.0,8,25.5,21.5
170,B0002GOJZO,4.636363636363637,5.0,11,24.272727272727273,25.0
171,B0002GOK08,4.8,5.0,5,18.0,13.0
172,B0002GTZR6,4.583333333333333,5.0,12,23.916666666666668,21.0
173,B0002GW3Y8,4.615384615384615,5.0,13,21.76923076923077,19.0
174,B0002GWFEQ,4.787878787878788,5.0,33,20.757575757575758,16.0
175,B0002GWXKC,4.6,5.0,5,16.0,13.0
176,B0002GX5NG,3.909090909090909,5.0,11,27.272727272727273,25.0
177,B0002GX6V2,3.625,3.5,8,33.125,31.0
178,B0002GXF8Q,4.575757575757576,5.0,33,24.87878787878788,17.0
179,B0002GXPRM,4.352941176470588,5.0,17,19.529411764705884,15.0
180,B0002GXRF2,4.8,5.0,5,14.2,15.0
181,B0002GXV2Q,4.4375,5.0,16,18.3125,12.5
182,B0002GXV3A,4.0,5.0,7,32.857142857142854,24.0
183,B0002GXZK4,4.590909090909091,5.0,22,30.181818181818183,27.5
184,B0002GYW4C,4.457142857142857,5.0,35,24.114285714285714,18.0
185,B0002GYYD6,4.25,5.0,8,21.0,20.5
186,B0002GYYDQ,3.8333333333333335,4.0,6,20.333333333333332,15.5
187,B0002GZ052,4.571428571428571,5.0,7,23.857142857142858,22.0
188,B0002GZBLU,4.866666666666666,5.0,15,24.066666666666666,23.0
189,B0002GZBNS,4.428571428571429,5.0,7,14.142857142857142,10.0
190,B0002GZBO2,3.8,5.0,5,21.8,22.0
191,B0002GZLZQ,4.545454545454546,5.0,11,28.90909090909091,29.0
192,B0002GZM00,4.735294117647059,5.0,34,23.647058823529413,20.0
193,B0002GZQ1U,4.8,5.0,5,33.4,33.0
194,B0002GZTT4,4.5,4.5,8,20.375,18.5
195,B0002H02IG,4.444444444444445,5.0,18,24.0,23.0
196,B0002H03YY,4.666666666666667,5.0,6,32.833333333333336,32.0
197,B0002H04NE,4.4,5.0,15,23.733333333333334,20.0
198,B0002H0A3S,4.655913978494624,5.0,93,22.06451612903226,18.0
199,B0002H0FMO,4.666666666666667,5.0,12,27.583333333333332,21.5
200,B0002H0H4A,4.125,4.0,8,20.75,17.5
201,B0002H0JZC,4.375,5.0,8,26.75,22.0
202,B0002H0KG0,4.666666666666667,5.0,6,20.5,19.5
203,B0002H0LQO,4.8,5.0,10,19.2,16.5
204,B0002H0N76,4.5,5.0,8,22.375,21.5
205,B0002H0SKS,3.2,3.0,5,56.6,60.0
206,B0002HLL8G,4.777777777777778,5.0,9,26.77777777777778,24.0
207,B0002IAJ56,4.611111111111111,5.0,18,22.5,20.5
208,B0002IHFVM,4.204081632653061,5.0,49,23.428571428571427,22.0
209,B0002IHGZC,4.875,5.0,8,19.625,16.5
210,B0002IHP0S,4.846153846153846,5.0,13,21.615384615384617,20.0
211,B0002II6V0,4.071428571428571,4.5,14,24.142857142857142,17.5
212,B0002KYXTM,3.2142857142857144,4.0,14,28.071428571428573,26.5
213,B0002KZAKS,4.75,5.0,24,22.708333333333332,19.5
214,B0002KZDN2,4.714285714285714,5.0,7,35.42857142857143,27.0
215,B0002KZE7C,4.52,5.0,25,26.32,19.0
216,B0002KZEAE,4.5,5.0,12,20.666666666666668,17.5
217,B0002KZEMC,4.0,5.0,11,22.0,18.0
218,B0002KZFYE,4.857142857142857,5.0,7,15.428571428571429,14.0
219,B0002KZHQA,4.833333333333333,5.0,6,25.0,25.0
220,B0002KZISM,4.375,5.0,8,15.125,12.0
221,B0002KZIV4,4.375,5.0,8,21.125,17.5
222,B0002KZIVY,4.2,5.0,15,26.266666666666666,27.0
223,B0002KZQ34,4.625,5.0,8,27.125,26.0
224,B0002M3OVI,4.5,5.0,24,27.166666666666668,23.0
225,B0002M6B2M,4.352941176470588,4.0,17,19.352941176470587,15.0
226,B0002M6CVC,4.782608695652174,5.0,46,17.956521739130434,15.5
227,B0002M6CW6,4.653846153846154,5.0,26,29.076923076923077,23.5
228,B0002M728Y,4.555555555555555,5.0,9,21.11111111111111,20.0
229,B0002M72JS,4.5,5.0,6,17.0,10.5
230,B0002MDTVS,4.444444444444445,5.0,9,28.666666666666668,20.0
231,B0002MJTZ8,4.8,5.0,5,20.8,14.0
232,B0002MSQVQ,4.6,5.0,10,26.5,24.5
233,B0002OOMU8,4.434782608695652,5.0,46,18.0,13.5
234,B0002OOMW6,4.555555555555555,5.0,18,22.22222222222222,16.0
235,B0002OP7VQ,4.2,4.0,5,32.8,36.0
236,B0002OS9FC,5.0,5.0,6,22.833333333333332,21.5
237,B0002PBS5Y,4.333333333333333,4.0,6,20.666666666666668,20.5
238,B0002PBS68,4.857142857142857,5.0,7,24.428571428571427,16.0
239,B0002PBS6I,4.916666666666667,5.0,12,30.333333333333332,30.5
240,B0002PBS6S,4.636363636363637,5.0,11,17.818181818181817,13.0
241,B0002T67J2,4.7272727272727275,5.0,11,17.90909090909091,17.0
242,B0002Y6BJI,4.666666666666667,5.0,9,19.11111111111111,13.0
243,B0002Z2CZY,4.1,4.0,10,20.4,18.0
244,B0002Z2D08,3.2857142857142856,3.0,7,34.142857142857146,33.0
245,B0002Z2D0I,3.9,4.0,10,28.5,27.0
246,B0002ZO3LK,3.857142857142857,5.0,7,33.42857142857143,27.0
247,B0002ZO60I,4.857142857142857,5.0,7,18.142857142857142,16.0
248,B0002ZPK0S,4.428571428571429,5.0,7,22.142857142857142,24.0
249,B0002ZPK5I,4.583333333333333,5.0,12,19.75,17.5
250,B00062GRXQ,4.333333333333333,4.5,6,23.666666666666668,21.0
251,B00063678K,4.791666666666667,5.0,24,31.083333333333332,21.0
252,B00064TZYW,4.25,5.0,8,25.25,21.5
253,B0006GR4L6,4.5,5.0,10,23.9,22.0
254,B0006H92QK,4.75,5.0,12,22.083333333333332,19.0
255,B0006IQNCK,4.6,5.0,5,29.2,17.0
256,B0006M59M6,3.8333333333333335,3.5,6,22.166666666666668,20.0
257,B0006NDF6C,4.555555555555555,5.0,9,24.666666666666668,22.0
258,B0006NDF8A,4.492957746478873,5.0,71,25.47887323943662,20.0
259,B0006OHVK2,4.636363636363637,5.0,11,20.09090909090909,17.0
260,B0006VMBHI,4.166666666666667,5.0,6,22.0,19.5
261,B0006ZXFWO,3.625,4.0,16,26.5625,21.5
262,B0006ZXFZQ,5.0,5.0,5,25.2,20.0
263,B0006ZXG00,4.5,4.5,6,33.666666666666664,35.0
264,B00074B67A,4.6,5.0,5,44.6,53.0
265,B00074WFO8,4.8,5.0,5,23.6,17.0
266,B0007GGUGA,4.722222222222222,5.0,18,28.166666666666668,27.5
267,B0007L8BQW,2.857142857142857,3.0,7,29.142857142857142,30.0
268,B0007NQH98,4.888888888888889,5.0,9,24.444444444444443,22.0
269,B0007OGTGS,4.875,5.0,8,19.625,18.5
270,B0007ORM0K,5.0,5.0,7,17.571428571428573,14.0
271,B0007SL86A,4.833333333333333,5.0,6,25.166666666666668,24.0
272,B0007WPCKE,5.0,5.0,5,27.4,29.0
273,B0007WQZGY,4.6,5.0,5,19.8,16.0
274,B0007XWUQ2,5.0,5.0,7,15.571428571428571,14.0
275,B0007Y3XGW,5.0,5.0,6,25.166666666666668,17.5
276,B0008G26JO,4.714285714285714,5.0,7,28.857142857142858,25.0
277,B00095VIMU,4.625,5.0,8,25.75,25.0
278,B000960KNW,4.764705882352941,5.0,17,31.294117647058822,29.0
279,B000978D58,4.473684210526316,5.0,57,20.228070175438596,18.0
280,B0009DXEEM,4.153846153846154,4.0,13,26.46153846153846,24.0
281,B0009EQMZE,3.1666666666666665,3.0,6,25.833333333333332,22.0
282,B0009EQOES,5.0,5.0,6,32.5,33.5
283,B0009EU01G,5.0,5.0,6,27.0,28.5
284,B0009FUUO2,4.2,4.0,5,28.0,25.0
285,B0009G1E0K,4.492753623188406,5.0,69,18.72463768115942,14.0
286,B0009G1KEU,4.833333333333333,5.0,12,24.75,22.5
287,B0009H00WW,4.857142857142857,5.0,7,22.0,20.0
288,B0009IEB0I,5.0,5.0,5,23.0,25.0
289,B0009K9MUA,4.846153846153846,5.0,13,28.53846153846154,29.0
290,B0009RHAT8,4.0,5.0,5,35.6,41.0
291,B0009RLE5Y,4.625,5.0,8,31.5,26.0
292,B000A1HU1G,4.8,5.0,5,23.2,18.0
293,B000A2HDXA,3.5454545454545454,4.0,11,24.454545454545453,18.0
294,B000A2HOB6,3.9,4.0,10,27.4,32.5
295,B000A6ASSS,4.7727272727272725,5.0,22,28.772727272727273,15.5
296,B000A6GTDG,4.0,5.0,5,30.0,34.0
297,B000A6GY1I,4.666666666666667,5.0,6,18.833333333333332,19.5
298,B000AAGM0M,4.466666666666667,5.0,15,23.466666666666665,24.0
299,B000AC6DVS,4.25,4.5,8,26.5,23.0
300,B000AKSUP2,4.555555555555555,5.0,9,30.22222222222222,29.0
301,B000ARH3M6,4.875,5.0,8,23.25,20.0
302,B000B6DHAS,4.777777777777778,5.0,9,28.444444444444443,26.0
303,B000B6DHB2,4.423076923076923,5.0,26,24.423076923076923,24.0
304,B000B6FBA2,4.5,5.0,28,24.75,14.0
305,B000BBRZ3S,4.0,4.5,6,25.0,22.0
306,B000BKY8CU,4.2727272727272725,5.0,11,29.0,18.0
307,B000BNSYHW,4.625,5.0,8,20.75,15.5
308,B000BQTCDO,3.857142857142857,4.0,7,38.42857142857143,37.0
309,B000BU5V58,4.777777777777778,5.0,9,23.11111111111111,22.0
310,B000BUDO48,4.5,5.0,12,25.083333333333332,24.5
311,B000BUGNNM,4.8,5.0,10,28.5,19.0
312,B000BW2D84,4.666666666666667,5.0,6,24.666666666666668,29.5
313,B000BWEM42,3.8333333333333335,3.5,6,33.666666666666664,31.0
314,B000BYPJ1U,4.25,5.0,8,27.0,25.0
315,B000CBE3G4,4.166666666666667,4.0,12,30.083333333333332,33.5
316,B000CBE3GE,4.8,5.0,5,22.2,25.0
317,B000CBXZXG,4.2,5.0,5,27.6,27.0
318,B000CCIVCA,4.545454545454546,5.0,11,22.363636363636363,24.0
319,B000CCJP4I,4.266666666666667,5.0,15,29.2,28.0
320,B000CCMWVG,4.285714285714286,5.0,7,34.714285714285715,23.0
321,B000CD1R7K,4.5625,5.0,16,26.25,27.0
322,B000CD1R84,4.333333333333333,5.0,12,30.583333333333332,22.5
323,B000CD3QY2,4.666666666666667,5.0,9,30.88888888888889,30.0
324,B000CDT4VQ,4.5,4.5,6,26.166666666666668,26.0
325,B000CHJTG2,3.4,4.0,5,28.4,20.0
326,B000CZ0RHY,4.333333333333333,5.0,6,24.333333333333332,23.5
327,B000CZ0RLK,4.7,5.0,10,25.8,21.5
328,B000CZ0RLU,4.8,5.0,5,35.2,40.0
329,B000E0PPG0,4.444444444444445,5.0,9,30.88888888888889,27.0
330,B000EE8YPK,4.0,4.5,12,19.916666666666668,18.5
331,B000EEEYCW,4.25,5.0,12,14.75,10.0
332,B000EEGAJW,4.8,5.0,10,28.8,25.5
333,B000EEHCUS,4.8,5.0,5,20.4,15.0
334,B000EEHD4I,4.4,5.0,5,21.4,21.0
335,B000EEHDIE,4.833333333333333,5.0,6,15.0,17.5
336,B000EEHJS8,4.833333333333333,5.0,6,24.0,11.5
337,B000EEHKVY,4.818181818181818,5.0,11,28.09090909090909,27.0
338,B000EEHMXA,4.625,5.0,8,28.5,25.5
339,B000EEHN9S,5.0,5.0,5,44.4,35.0
340,B000EEJ8IM,4.3076923076923075,5.0,13,18.53846153846154,15.0
341,B000EEJAFS,4.666666666666667,5.0,6,29.333333333333332,31.5
342,B000EEJAWQ,4.375,5.0,8,28.25,27.0
343,B000EEJE4K,3.8,3.0,5,19.4,22.0
344,B000EEJF4O,4.909090909090909,5.0,11,23.727272727272727,22.0
345,B000EEJJ5Y,4.8,5.0,5,15.8,9.0
346,B000EEJJI6,4.25,4.5,8,17.375,13.5
347,B000EEK4VM,3.769230769230769,4.0,13,19.0,19.0
348,B000EEL50Q,4.6,5.0,5,28.8,10.0
349,B000EEL6J6,4.583333333333333,5.0,12,20.75,14.0
350,B000EEL8US,4.833333333333333,5.0,6,16.0,14.5
351,B000EELB8W,4.787878787878788,5.0,33,23.12121212121212,17.0
352,B000EELBQ4,4.375,5.0,8,26.5,28.5
353,B000EELFI8,4.214285714285714,5.0,14,26.142857142857142,21.0
354,B000EELFTW,4.3076923076923075,4.0,13,36.69230769230769,32.0
355,B000EEN9OG,4.4,4.0,10,34.9,30.5
356,B000EENH5W,3.6666666666666665,3.5,6,18.0,19.0
357,B000EPVXWU,5.0,5.0,5,23.6,23.0
358,B000EXIMFI,4.4,5.0,5,18.8,21.0
359,B000F3JO7M,4.625,5.0,8,22.5,28.0
360,B000FIZISQ,4.375,5.0,8,28.125,28.5
361,B000FZ1KF4,4.166666666666667,4.0,6,23.166666666666668,20.0
362,B000GUR8V8,4.818181818181818,5.0,11,14.727272727272727,11.0
363,B000H2BC4E,3.8333333333333335,4.0,6,25.5,21.5
364,B000HVXMNE,4.666666666666667,5.0,6,20.5,15.5
365,B000IO8XFM,4.571428571428571,5.0,7,20.571428571428573,21.0
366,B000J3L02U,4.8,5.0,5,15.2,11.0
367,B000J5UEGQ,4.222222222222222,4.0,9,27.666666666666668,25.0
368,B000J5XS3C,4.684210526315789,5.0,19,25.894736842105264,21.0
369,B000J5Y214,4.0,4.0,9,29.444444444444443,27.0
370,B000J5Y282,4.8,5.0,5,31.0,30.0
371,B000JRPYGE,4.3,4.5,10,22.9,25.5
372,B000K69V5E,5.0,5.0,6,32.833333333333336,35.0
373,B000K6B4E0,5.0,5.0,7,20.428571428571427,17.0
374,B000KGYAYQ,4.7,5.0,10,28.0,23.0
375,B000KIPD5E,3.5,3.5,8,18.75,21.0
376,B000KIPT30,4.6521739130434785,5.0,23,23.17391304347826,23.0
377,B000KIPTE4,4.857142857142857,5.0,7,13.857142857142858,13.0
378,B000KIPUQG,3.75,4.0,8,27.375,32.0
379,B000KIRT38,4.428571428571429,4.0,7,18.714285714285715,16.0
380,B000KIRT6A,3.727272727272727,4.0,11,25.90909090909091,21.0
381,B000KIRT74,4.473684210526316,5.0,19,26.94736842105263,25.0
382,B000KITQKM,4.571428571428571,5.0,7,26.428571428571427,25.0
383,B000KUCQXY,4.428571428571429,5.0,7,22.428571428571427,22.0
384,B000KW2YEI,4.588235294117647,5.0,17,29.176470588235293,32.0
385,B000KY156E,4.4,4.0,5,25.8,17.0
386,B000L3FPUG,5.0,5.0,5,22.0,17.0
387,B000L6GD04,4.864864864864865,5.0,37,26.56756756756757,20.0
388,B000L7MNUM,3.75,4.0,8,26.75,21.5
389,B000LAT0AK,5.0,5.0,5,28.8,29.0
390,B000LFCXL8,4.571428571428571,5.0,7,16.571428571428573,15.0
391,B000LPSNRQ,4.125,4.5,8,40.75,49.0
392,B000LPUV8K,4.8,5.0,5,19.6,15.0
393,B000LQLDM2,4.7272727272727275,5.0,22,23.318181818181817,16.5
394,B000M23OQ8,4.666666666666667,5.0,9,16.444444444444443,12.0
395,B000MFK1ZW,4.6,5.0,5,12.0,12.0
396,B000MFN8B6,4.3,5.0,10,28.2,23.5
397,B000MO2QJM,5.0,5.0,5,25.0,26.0
398,B000MVYOZY,4.8,5.0,15,19.066666666666666,22.0
399,B000MWWT6E,4.4,5.0,5,23.2,17.0
400,B000N4WHYK,4.8,5.0,5,18.4,18.0
401,B000N5MK8M,4.166666666666667,4.5,6,35.0,39.0
402,B000N5YEDG,4.125,4.0,8,23.375,17.0
403,B000NE4UN6,4.2,5.0,5,31.2,31.0
404,B000NGVQKO,4.5,5.0,8,28.125,22.5
405,B000NJ2TIE,4.633333333333334,5.0,30,25.066666666666666,19.5
406,B000OMG0KI,4.625,5.0,16,20.5,16.0
407,B000OR2QX8,4.666666666666667,5.0,6,24.833333333333332,25.0
408,B000OR5928,5.0,5.0,8,14.625,11.5
409,B000OR88JE,4.5,4.5,8,23.875,23.5
410,B000OY4WA6,4.833333333333333,5.0,6,28.0,26.5
411,B000OY4WDI,3.1666666666666665,3.5,6,38.166666666666664,18.5
412,B000OY707S,4.125,5.0,8,17.0,15.0
413,B000P5LVSK,4.785714285714286,5.0,14,28.071428571428573,19.5
414,B000P5NXWM,4.2,5.0,5,27.6,22.0
415,B000P5OUCE,4.6923076923076925,5.0,13,27.846153846153847,20.0
416,B000P5OULA,4.333333333333333,5.0,9,31.666666666666668,32.0
417,B000P5RVRU,4.4,5.0,5,35.6,21.0
418,B000PAPO9W,3.7777777777777777,4.0,9,23.333333333333332,18.0
419,B000PO30QM,4.4772727272727275,5.0,44,18.477272727272727,16.5
